Id,Name,SNR,Energy,Position,Type
261,Giyani Education Multipurpose Centre(GEMPC),57.51339443118324,13639.58885314402,"[-23.2978079, 30.7257299, 7.0]",0
262,Leading Edge Flight School,36.19229086502373,13277.896797273821,"[-24.352078, 30.950216, 7.0]",0
263,Phalaborwa College,32.21536349724042,13438.434414650523,"[-23.9418224, 31.1361081, 7.0]",0
264,Giyani Campus Of Nursing College,44.150848226105445,13393.740752982694,"[-23.3072476, 30.7062535, 7.0]",0
265,Mopani SE TVET College - Corporate Office,38.80359634319552,13277.38510037426,"[-23.9419008, 31.1404314, 7.0]",0
266,Stanford Lake College,35.6589898058576,13731.70417953059,"[-23.910281, 29.973278, 10.0]",-1
267,Ehlanzeni TVET College - Mapulaneng Campus,39.56474146633538,13549.966635363795,"[-24.600599, 31.0723096, 7.0]",0
268,Meridian College Phalaborwa C C,44.88259608474103,13443.332381896611,"[-23.9529825, 31.1388406, 7.0]",0
269,Southern Cross Schools.,53.33193035864141,13108.65991107368,"[-24.3602282, 30.94752609999999, 7.0]",0
270,Hoedspruit Independent College,36.527700116481746,13469.406498348853,"[-24.5755261, 31.0382532, 7.0]",0
271,"Mashamba Campus, Vhembe TVET College",29.93086982441012,13333.193860064697,"[-23.2399142, 30.1244309, 7.0]",0
272,Strausburg College,25.329013278281725,13525.540842848724,"[-23.9450481, 31.08211670000001, 7.0]",0
273,Campfire Academy (Learn ~ Understand ~ Inspire),38.81362651549116,13440.954085318614,"[-24.218505, 30.886523, 7.0]",0
274,Southern African Wildlife College,50.160231731075164,13205.386822510205,"[-24.5417534, 31.3345936, 7.0]",0
275,eco ranger academy,38.873490559665804,13433.331162303852,"[-24.463246, 31.1127115, 7.0]",0
276,"Shingwedzi Campus, Vhembe TVET College",31.23494863099138,13336.691290189794,"[-23.0130307, 30.7157504, 7.0]",0
277,Flying High FET College,46.336719713272586,13505.760461945589,"[-23.5263641, 30.42236729999999, 7.0]",0
278,Lowveld Academy,55.544571762918615,13133.680744198748,"[-24.3487241, 30.9565222, 7.0]",0
279,Selati Hospitality Training Academy,50.646292386063415,13248.69370147003,"[-23.9447625, 31.1295676, 7.0]",0
280,Nazarene Christian Academy,45.31428297931137,13492.653893967434,"[-23.8269091, 30.1952714, 7.0]",0
281,BUSHVELD BETHEL CHRISTIAN ACADEMY,28.098977565747795,13203.165492183796,"[-23.937145, 31.139678, 7.0]",0
282,Eco Ranger Academy,32.531707183340494,13210.441170713762,"[-24.5150911, 31.0570074, 7.0]",0
283,Harvesters Theological Seminary,44.14325834596551,13389.527594305651,"[-23.0149544, 30.7033395, 7.0]",0
284,Avuxeni Computer Academy,35.803788724930044,13671.314168594039,"[-23.97775889999999, 30.28828399999999, 7.0]",0
285,Warriors,32.96239617170616,13469.137007305337,"[-23.8673308, 30.0078467, 7.0]",0
286,Madzivhandila College of Agriculture,35.60040856013958,13548.369123763474,"[-22.9870197, 30.5508497, 7.0]",0
287,Mopani South East Fet,29.61473359473277,13523.658987976827,"[-23.9430647, 31.1417844, 7.0]",0
288,"Tshisimani Campus, Vhembe TVET College",35.799405156498764,13360.353265472919,"[-23.0553523, 30.30883979999999, 7.0]",0
289,Capricorn College for FET,60.501094965291124,13414.790510715246,"[-23.9175241, 29.453796, 7.0]",0
290,Boston City Campus and Business College,22.846749179562398,13309.7147690577,"[-23.92026, 29.4553, 7.0]",0
291,Calvin College,31.0593161037583,13580.387044078547,"[-24.6661786, 30.3108458, 7.0]",0
292,Southern Cross Schools.,36.453175382387705,13138.486807965324,"[-24.3602282, 30.94752609999999, 7.0]",0
293,Refentse Primary School,36.075059194259,13424.10837427279,"[-23.9377316, 31.0200702, 7.0]",0
294,Damelin - Tzaneen,45.49517285282537,13580.164759351896,"[-23.8333099, 30.16239999999999, 7.0]",0
295,Makhosani Primary School,38.309668937229254,13333.350613297414,"[-23.2645109, 30.38477179999999, 7.0]",0
296,Modjadi Teachers Training College,28.28028256565269,13293.009198729565,"[-23.65167, 30.22194, 7.0]",0
297,Stanford Business College,27.089165925641158,13456.319380862798,"[-23.82276, 30.15812, 7.0]",0
298,Mopani SE TVET College - Phalaborwa Campus,40.09306776855201,13469.165542544655,"[-23.9420969, 31.14144549999999, 7.0]",0
299,University of Limpopo,39.24925964648416,13446.753657339817,"[-23.8888188, 29.73855, 7.0]",0
300,Gate One,31.83629155353345,13519.339790428263,"[-23.88078059999999, 29.7385365, 7.0]",0
301,Gate Two - Turfloop Campus,29.05117508114169,13422.570555407414,"[-23.8869462, 29.7343522, 7.0]",0
302,Gate Three,48.94001299050751,13490.357302674767,"[-23.8925377, 29.7336978, 7.0]",0
303,University of Limpopo Turfloop Biochem Microbio and Biotech,38.16583098692114,13567.323713049165,"[-23.8718779, 29.7339171, 7.0]",0
304,University of Limpopo - Turfloop Campus,37.46189679831957,13379.718056696864,"[-23.8826204, 29.7171596, 7.0]",0
305,University of Limpopo - Facility of Science & Agriculture,32.810650047796145,13551.183413230528,"[-23.8848118, 29.7138252, 7.0]",0
306,University of Venda,32.43793731368644,13348.37371031485,"[-22.9761353, 30.4464797, 7.0]",0
307,Letaba FET College Giyani Campus,40.158104367754625,13173.480977190135,"[-23.3162563, 30.7153534, 7.0]",0
308,university of Limpopo,30.459249092880636,13214.157446749417,"[-23.885523, 29.7266776, 7.0]",0
309,Giyani 1 Boxer Superstores,57.54932931650993,13335.668416580798,"[-23.3107087, 30.69511949999999, 7.0]",0
310,Checkers,37.56449750552827,13504.121376262048,"[-23.9487602, 31.1334677, 7.0]",0
311,Pick n Pay Hoedspruit,52.949193236938584,13359.694670730387,"[-24.3514854, 30.9585409, 7.0]",0
312,Tzaneen Boxer Superstores,49.986458096296204,13388.009701227662,"[-23.8280834, 30.1638284, 7.0]",0
313,Clicks Pharmacy - Giyani,22.389013245334088,13485.39350635337,"[-23.306148, 30.687281, 7.0]",0
314,Mopani Superspar,52.438739609294764,13501.18157229413,"[-23.3115495, 30.6938375, 7.0]",0
315,Pick n Pay Giyani,35.05216059422404,13294.736625946905,"[-23.310229, 30.693273, 7.0]",0
316,Giyani Build it,50.33016685081159,13577.612980880358,"[-23.3056782, 30.69165189999999, 7.0]",0
317,Shoprite Giyani,39.53331473689444,13336.997276155653,"[-23.314, 30.726, 7.0]",0
318,Game Tzaneen,51.19150245002885,13209.13181764102,"[-23.8271279, 30.1637352, 7.0]",0
319,Pick n Pay Phalaborwa,36.67797126990951,13451.448671648399,"[-23.950523, 31.135381, 7.0]",0
320,Game Phalaborwa,38.37890014187386,13416.361403129213,"[-23.9490748, 31.1322335, 10.0]",-1
321,Tops @ Spar - Mopani,36.82718210348747,13480.628291866486,"[-23.3119139, 30.69377879999999, 7.0]",0
322,Pick n Pay Tzaneen,40.83645560370266,13042.43024229851,"[-23.826013, 30.16284, 7.0]",0
323,Shoprite,41.71975911549489,13331.670613571936,"[-23.950133, 31.1335798, 7.0]",0
324,TZANEEN CASH & CARRY,32.75034824573117,13556.039655399822,"[-23.8282967, 30.165002, 7.0]",0
325,P M E Supplies CC,25.28995306515846,13212.39290469514,"[-23.9506124, 31.1324321, 7.0]",0
326,Checkers LiquorShop Tzaneen Lifestyle,48.69317870717022,13352.576541299373,"[-23.822519, 30.15694599999999, 7.0]",0
327,Spar - Duivelskloof,49.34307705673486,13258.2039992229,"[-23.6955603, 30.140968, 7.0]",0
328,Boulevard Cycles,40.313302252951615,13672.636585753029,"[-23.830134, 30.160736, 7.0]",0
329,P&L Hardware Modjadji.,34.936113004136914,13317.889737062013,"[-23.6564968, 30.2315587, 7.0]",0
330,Tzaneen Salvage Store,40.76744155755897,13251.74837579836,"[-23.8364661, 30.1758743, 7.0]",0
331,Godding & Godding,34.81371269707471,13344.5384471608,"[-24.467599, 30.879435, 7.0]",0
332,Camelia Florists,30.439830255960583,13319.654355846207,"[-23.81889, 30.15275, 7.0]",0
333,Lowveld Camp and Gas 4x4 Outdoor Shop,46.54074401666922,13495.968918943106,"[-24.35082, 30.95752, 7.0]",0
334,Forms Media Independent Africa Pty Limited,18.5212502626319,13261.14660250445,"[-23.830459, 30.171322, 8.0]",-1
335,Khaki Fever Work Wear,52.502703358053026,13541.982644369704,"[-24.3503304, 30.9572989, 7.0]",0
336,J & N Bike Shop,51.70414218604694,13291.30414998475,"[-23.9458244, 31.1349524, 7.0]",0
337,KAROSS Studio & Café,54.51840421670571,13376.332667821342,"[-23.7988733, 30.43615660000001, 7.0]",0
338,The Vape Guy,32.94469979192224,13315.880476428725,"[-23.83478, 30.15304, 7.0]",0
339,Nappy & Baby King,52.956609885943024,13456.648118181149,"[-23.8262452, 30.1602351, 7.0]",0
340,African Jacana,58.484860553403074,12952.143807529408,"[-23.8320456, 30.17332589999999, 7.0]",0
341,Morkels,35.171088830988054,13562.249267806676,"[-23.9482327, 31.13323179999999, 7.0]",0
342,Buco Giyani,37.43740584890601,13486.430208216027,"[-23.3053514, 30.6908015, 7.0]",0
343,The Pet Bar,48.51331447008105,13078.855453302438,"[-24.3523024, 30.9594724, 7.0]",0
344,Buco Hoedspruit,35.62148801261371,13057.253092993073,"[-24.350161, 30.949444, 7.0]",0
345,The Olive Tree,22.940479567325614,13690.707212949757,"[-23.8431439, 30.1458611, 10.0]",-1
346,Truworths,39.23771610246291,13455.222766385397,"[-23.947764, 31.136143, 7.0]",0
347,Morkels,30.872425242487928,13553.144706142646,"[-23.8252845, 30.1611398, 7.0]",0
348,Eskom Tzaneen,36.18812395918494,13578.79018943265,"[-23.8284463, 30.1601703, 7.0]",0
349,Shoprite Maake,37.11800752713553,13562.323834088627,"[-23.977537, 30.28884900000001, 7.0]",0
350,OK Sugar Hill Mini Market - Tzaneen,37.483361339294255,13540.277906872914,"[-23.82716, 30.14879, 7.0]",0
351,Usave Shoprite,33.58002093760663,13558.747347022465,"[-23.6961917, 30.14121, 7.0]",0
352,Ackermans,19.90012017002132,13503.92800953576,"[-23.8263687, 30.16346579999999, 7.0]",0
353,Ackermans,38.980260631034895,13204.607816524749,"[-23.3057416, 30.6874957, 7.0]",0
354,Ackermans,55.95104382270077,13390.97308162009,"[-23.82276, 30.15812, 7.0]",0
355,Giyani Top Tiles,44.36698359518601,13360.87706704587,"[-23.3116249, 30.692842, 7.0]",0
356,Phalaborwa Uitrusters,30.00309328594449,13567.013969339296,"[-23.9494813, 31.13640539999999, 7.0]",0
357,Heqlen Mica,42.222313029117736,13885.645613705963,"[-23.9466577, 31.1301654, 7.0]",0
358,Trappers Tzaneen,49.369609108805086,13541.331619843051,"[-23.8258924, 30.1620416, 7.0]",0
359,MTN Store - Tzaneen Crossing 16,34.83345731873524,13436.95575908931,"[-23.82949, 30.16135999999999, 7.0]",0
360,PEP Store,37.29408474174586,13214.365405570805,"[-23.307861, 30.689963, 7.0]",0
361,Spar,43.0192426370906,13435.270065435772,"[-23.94632, 31.1524252, 7.0]",0
362,Mhangela Tea Garden and Animal Touch Farm,45.16820694704496,13473.108939904632,"[-23.8189249, 30.30434180000001, 7.0]",0
363,Van Heerden Pharmacy Tzaneen,33.936538945534124,13215.550897040954,"[-23.8220548, 30.1571616, 7.0]",0
364,The Crazy Store,37.37774969475236,13628.30316473748,"[-24.351363, 30.957421, 10.0]",-1
365,The Crazy Store,49.093279989010234,13326.79082510562,"[-23.823175, 30.15634, 7.0]",0
366,MTN Store - Tzaneen Lifestyle Center,48.80024857210395,13739.292770382934,"[-23.8379328, 30.1535291, 7.0]",0
367,Checkers - Tzaneen Lifestyle Centre,34.92123835537722,13433.58265677486,"[-23.8223499, 30.1565643, 7.0]",0
368,PEP Store,38.30763461377776,13325.267669755389,"[-23.828478, 30.162481, 7.0]",0
369,Mopani Superspar,56.36562436852126,13545.1046978269,"[-23.3115495, 30.6938375, 7.0]",0
370,Tops @ Spar - Mopani,44.23918191368987,13566.819389903289,"[-23.3119139, 30.69377879999999, 7.0]",0
371,Spar - Duivelskloof,40.7219210551149,13274.763880220022,"[-23.6955603, 30.140968, 7.0]",0
372,Checkers LiquorShop Tzaneen Lifestyle,41.09404690132509,13375.593050110427,"[-23.822519, 30.15694599999999, 7.0]",0
373,Checkers LiquorShop,37.14715824094542,13257.209661999299,"[-23.9492905, 31.1327914, 7.0]",0
374,Boulevard Cycles,38.660583644802465,13400.994733880929,"[-23.830134, 30.160736, 7.0]",0
375,P&L Hardware Modjadji.,39.68186862320505,13277.460397619712,"[-23.6564968, 30.2315587, 7.0]",0
376,Tzaneen Salvage Store,31.29038627703128,13371.716147307272,"[-23.8364661, 30.1758743, 7.0]",0
377,Godding & Godding,44.90759760813855,13517.940437521182,"[-24.467599, 30.879435, 10.0]",-1
378,Camelia Florists,32.61522069930162,13252.228898438669,"[-23.81889, 30.15275, 7.0]",0
379,Lowveld Camp and Gas 4x4 Outdoor Shop,35.35868327642615,13400.888027863104,"[-24.35082, 30.95752, 7.0]",0
380,Pick 'N Pay Family Store - Phalaborwa,36.53811852808199,13458.202312425843,"[-23.9495523, 31.13511309999999, 7.0]",0
381,J & N Bike Shop,53.4047995347752,13470.615345225937,"[-23.9458244, 31.1349524, 7.0]",0
382,Forms Media Independent Africa Pty Limited,34.79594994420428,13399.847196039842,"[-23.830459, 30.171322, 7.0]",0
383,Khaki Fever Work Wear,46.92792177205962,13167.424066746675,"[-24.3503304, 30.9572989, 7.0]",0
384,KAROSS Studio & Café,36.56465028402801,13126.753941170684,"[-23.7988733, 30.43615660000001, 7.0]",0
385,The Vape Guy,43.012922440573796,13520.794780929285,"[-23.83478, 30.15304, 7.0]",0
386,Allesbeste,52.38116573499626,13610.558707493776,"[-23.80198459999999, 30.1215783, 7.0]",0
387,Nappy & Baby King,39.84007924932335,13444.311706641469,"[-23.8262452, 30.1602351, 7.0]",0
388,African Jacana,46.93134410716845,13210.387539979447,"[-23.8320456, 30.17332589999999, 7.0]",0
389,Giyani 1 Boxer Superstores,43.555128226224134,13513.205538351649,"[-23.3107087, 30.69511949999999, 7.0]",0
390,Pick n Pay Giyani,34.806102453431365,13084.364456942825,"[-23.310229, 30.693273, 7.0]",0
391,Pick n Pay Hoedspruit,42.52566144536477,13528.281037629438,"[-24.3514854, 30.9585409, 7.0]",0
392,Clicks Pharmacy - Giyani,49.66570810465563,13427.943630883645,"[-23.306148, 30.687281, 7.0]",0
393,Shoprite Giyani,37.0635371361826,13590.974379413461,"[-23.314, 30.726, 7.0]",0
394,Checkers - Tzaneen Lifestyle Centre,27.56628427662765,13215.754507181526,"[-23.8223499, 30.1565643, 7.0]",0
395,Game Tzaneen,23.384186941827853,13225.41564256128,"[-23.8271279, 30.1637352, 7.0]",0
396,Game Phalaborwa,51.069702356171625,13348.139550546139,"[-23.9490748, 31.1322335, 7.0]",0
397,Tzaneen Boxer Superstores,30.12921976161455,13094.382710726117,"[-23.8280834, 30.1638284, 7.0]",0
398,TZANEEN CASH & CARRY,44.48821000536266,13576.189967233311,"[-23.8282967, 30.165002, 7.0]",0
399,Shoprite LiquorShop,37.46759437111792,13432.823366668139,"[-23.950606, 31.133973, 7.0]",0
400,Shoprite Maake,43.77675007909115,13339.546703798502,"[-23.977537, 30.28884900000001, 7.0]",0
401,Shoprite Modjadji,28.863832547290535,13437.914943391324,"[-23.64733, 30.22033, 7.0]",0
402,Clicks Pharmacy- Tzaneen Centre,45.07500142189565,13291.6674825071,"[-23.8256, 30.1619, 7.0]",0
403,Foodzone Haenertsburg,37.04329404772054,13565.27569850397,"[-23.9421125, 29.9408304, 7.0]",0
404,Checkers,63.610121502794485,13194.260225216445,"[-23.9487602, 31.1334677, 7.0]",0
405,The Pet Bar,28.793707632147928,13586.666759357415,"[-24.3523024, 30.9594724, 7.0]",0
406,Barnetts,38.410686817496284,13567.257297630285,"[-23.3058649, 30.6871936, 7.0]",0
407,Morkels,39.41223848504627,13487.887510410497,"[-23.9482327, 31.13323179999999, 7.0]",0
408,Mr Price / MRP,44.03960492352712,13039.196218546094,"[-23.3111465, 30.695972, 7.0]",0
409,Mr Price Home Tzaneen,31.320385704741486,13324.104375462524,"[-23.8265761, 30.16320199999999, 7.0]",0
410,Mr Price Home Phalaborwa,43.07155399932083,13274.175893286429,"[-23.950066, 31.133, 7.0]",0
411,P M E Supplies CC,21.25281768578248,13344.722459994011,"[-23.9506124, 31.1324321, 7.0]",0
412,The Olive Tree,48.51693081812349,13183.192261535123,"[-23.8431439, 30.1458611, 7.0]",0
413,OK Sugar Hill Mini Market - Tzaneen,32.57476441856638,13073.884976134876,"[-23.82716, 30.14879, 7.0]",0
414,Buco Giyani,60.71438634182093,13499.669298586285,"[-23.3053514, 30.6908015, 7.0]",0
415,Vodacom Shop Tzaneen,36.8261348128258,13450.696211695718,"[-23.8256034, 30.1617013, 7.0]",0
416,Buco Hoedspruit,42.700266852759654,13277.342694818115,"[-24.350161, 30.949444, 7.0]",0
417,Vodacom Shop Giyani,34.15955389011881,13476.553119055861,"[-23.3072628, 30.706254, 10.0]",-1
418,Musica,45.18848363617253,13193.85768663829,"[-23.82276, 30.15812, 7.0]",0
419,Truworths,30.80879022437651,13271.659098737717,"[-23.947764, 31.136143, 7.0]",0
420,Heqlen Mica,52.678089288243015,13272.238666431858,"[-23.9466577, 31.1301654, 7.0]",0
421,Morkels,41.83351417028843,13198.235929054461,"[-23.8252845, 30.1611398, 7.0]",0
422,Expecta Motor & Tyre Services C C,57.15399530033211,13717.101482702097,"[-23.82614, 30.15832, 7.0]",0
423,Trappers Tzaneen,35.91629560604947,13431.402296599159,"[-23.8258924, 30.1620416, 7.0]",0
424,Clicks Pharmacy - Phalaborwa,55.17917374278418,13416.237427597851,"[-23.9504966, 31.1351171, 10.0]",-1
425,The Crazy Store,34.720144534019084,13284.080765042176,"[-24.351363, 30.957421, 7.0]",0
426,Exact Stores,45.94338896847398,13472.428765484903,"[-23.82276, 30.15812, 7.0]",0
427,Giyani Top Tiles,45.49697496417329,13264.327040582064,"[-23.3116249, 30.692842, 7.0]",0
428,The Crazy Store,38.82678169287734,13735.699672129243,"[-23.823175, 30.15634, 7.0]",0
429,Giyani Regional Mall,42.46334179702596,13518.13026554399,"[-23.313041, 30.696605, 7.0]",0
430,Mopani Super Spar Centre - Vukile,38.50681968073571,13300.830627595036,"[-23.311922, 30.6933868, 7.0]",0
431,Masingita Mall,47.0957203940708,13345.111718371547,"[-23.3102501, 30.69464950000001, 7.0]",0
432,Maake Plaza (Shopping Center),42.27853800597997,13456.593890592776,"[-23.9773747, 30.2888682, 10.0]",-1
433,Giyani Plaza Centre,47.66927581333099,13664.695136730043,"[-23.30952, 30.69282, 7.0]",0
434,Tzaneng Mall Centre,43.9132482826245,13483.332850393897,"[-23.82583, 30.1619, 7.0]",0
435,Eden Square Mall,30.599495691832608,13297.935903749232,"[-23.9510105, 31.1355298, 7.0]",0
436,Tzaneen Crossing Mall,38.2508342833183,13473.84501686042,"[-23.8301853, 30.1623296, 7.0]",0
437,Lenyenye Shopping Centre,47.44944248773144,13374.144450390451,"[-23.9725929, 30.2692761, 7.0]",0
438,Tzaneen Lifestyle Centre,34.79527803051122,13553.624540667119,"[-23.8224744, 30.1568968, 7.0]",0
439,Masingita Plaza,45.16040578439616,13316.6416881736,"[-23.306264, 30.686888, 7.0]",0
440,Nkowankwa Shoping Centre,42.06124839695266,13334.384784840322,"[-23.8877379, 30.2872309, 7.0]",0
441,Sanlam Centre - Phalaborwa,38.84323101535962,13491.485751560027,"[-23.94765, 31.13766, 7.0]",0
442,Bindzulani Shopping Centre,49.91876425755345,13031.61642796017,"[-23.895024, 30.2597213, 7.0]",0
443,Tygervalley Shopping Centre.,29.199266077149,13436.161041908897,"[-23.613148, 31.090834, 7.0]",0
444,The Hoedspruit Mall,46.406133769907576,13563.471663258637,"[-24.3513583, 30.9571981, 7.0]",0
445,Namakgale Crossing complex,44.987504151898705,13542.828030877736,"[-23.9277449, 31.0257732, 7.0]",0
446,Teyisi Shopping Centre,25.57323545226945,13346.384166459822,"[-23.2897804, 30.7117975, 7.0]",0
447,Oasis Entertainment Center,64.51969681174893,13249.126162944494,"[-23.8171493, 30.15828789999999, 7.0]",0
448,The Landy Shop,31.872511590633007,13341.970155328654,"[-24.3767364, 30.88619599999999, 7.0]",0
449,Boxer Centre,55.56254880782237,13668.872785175401,"[-23.8287351, 30.1636906, 7.0]",0
450,Orange Tree Furniture,28.58045117246959,13454.886937885805,"[-24.3555319, 30.9473705, 7.0]",0
451,Kham Avalante' Travel & Tours Shuttle Coaches,32.47328825865775,13320.18420756263,"[-23.8258699, 30.16116, 7.0]",0
452,Hornbill Enterprises,53.05245341034001,13235.33696915049,"[-24.4787455, 30.8842627, 7.0]",0
453,Nkuzana Shopping Centre (Proposed),35.31461631024135,13421.427053280764,"[-23.211568, 30.309836, 7.0]",0
454,Dunns Stores,30.404306577456058,13064.190747523495,"[-23.95108, 31.1342, 7.0]",0
455,Selokwe Shopping Centre,43.76329805851189,13343.210574084189,"[-23.2569917, 30.1048625, 7.0]",0
456,FNB Bank ATM,40.369133281241616,13333.8736248446,"[-23.82258, 30.15708000000001, 7.0]",0
457,Roots,40.17568331798921,13683.434719964509,"[-23.6448298, 30.2183548, 10.0]",-1
458,Thavhani Mall,22.4396708964945,13465.189057430722,"[-22.9838848, 30.46321, 7.0]",0
459,Acornhoek Mall,48.912572525174006,13301.68933019038,"[-24.6069299, 31.04127, 7.0]",0
460,Sasekisa Mini Shopping Centre,49.91099000317665,13125.48316979917,"[-23.2136124, 30.2454233, 7.0]",0
461,Malamulele Plaza,40.05957542074263,13512.652331494848,"[-22.9987035, 30.6928289, 7.0]",0
462,24 Degrees South,40.92575520360038,13481.055113205734,"[-24.467288, 30.87943599999999, 7.0]",0
463,Masingita Crossing Mall,47.21599117829391,13494.917546208775,"[-23.004358, 30.685601, 7.0]",0
464,Mala Plaza,29.44095875093,13320.996833173718,"[-23.00261, 30.69857, 7.0]",0
465,Laduma Hardware Malamulele,51.7944421969304,13563.344732702539,"[-23.0076262, 30.6869066, 7.0]",0
466,Paledi Mall,31.189158477230198,13465.964661155684,"[-23.890424, 29.700632, 7.0]",0
467,Mall of the North,54.130095073588656,13423.390473620686,"[-23.87369, 29.5092968, 7.0]",0
468,Elim Mall,39.11312801146104,13666.534198281748,"[-23.15664, 30.0574353, 7.0]",0
469,Tubatse Crossing Mall,28.487643750295746,13317.14686570831,"[-24.6604289, 30.3120045, 7.0]",0
470,"Sasekisa Mini Shopping Centre, Bungeni",47.28255870134183,13541.507594158802,"[-23.1845202, 30.1690334, 7.0]",0
471,Thulamahashe Plaza,27.697890458462453,13273.309736170793,"[-24.7259415, 31.2109163, 7.0]",0
472,shoprite usave,47.970047124223996,13251.94703394076,"[-24.3232714, 30.0139734, 7.0]",0
473,Savannah Mall,22.72719895256337,13345.429553890881,"[-23.9039221, 29.4879771, 7.0]",0
474,Mushavhi Shoping Centre,44.72201205148857,13807.173414871644,"[-22.9411262, 30.70895699999999, 7.0]",0
475,MVUSULUDZO MALL,36.110182739071,13346.705033198696,"[-22.9757158, 30.4592264, 7.0]",0
476,Bushbuckridge complex,31.60771705802376,13376.034403787266,"[-24.8351643, 31.0704464, 7.0]",0
477,Botlokwa Shopping Plaza,59.82372547258318,13139.43955689895,"[-23.4928402, 29.7247015, 7.0]",0
478,Tshidzini Shopping centre,39.076905944441556,13772.867279239477,"[-22.827901, 30.6904853, 7.0]",0
479,Venda Plaza,50.93901651426318,13444.688507214623,"[-22.9707461, 30.4560254, 7.0]",0
480,Side Step Limpopo Mall,26.30565833482095,13594.936467172498,"[-23.9043439, 29.449768, 7.0]",0
481,MUTSINDO MALL,33.001599755018205,13209.68319978135,"[-22.9759977, 30.4612758, 7.0]",0
482,Makhado Crossing Mall,42.03426976461241,13691.301787453851,"[-23.0455176, 29.9188191, 7.0]",0
483,Kopanong Shopping Centre (Atok,38.64820197950989,13321.17304562792,"[-24.3004699, 29.88973, 7.0]",0
484,SABINA PLAZA,54.16432950829548,13667.96265329979,"[-22.976198, 30.456599, 7.0]",0
485,Bopedi Shopping Centre,33.91095015030923,13532.057486510668,"[-24.4196667, 29.78939690000001, 7.0]",0
486,Morone Centre,40.65076180902403,13269.948566167015,"[-24.67315, 30.32983, 7.0]",0
487,Cycad Shopping Centre,45.130477692561236,13072.395585453958,"[-23.8931241, 29.4725448, 7.0]",0
488,Mutsindo Mall/Capricorn Plaza Centre,54.168688845254316,13480.380103184798,"[-22.96107, 30.46857, 7.0]",0
489,"St. David's Anglican Church, Modjadjiskloof",29.739094671038284,13583.90082100093,"[-23.656889, 30.176249, 7.0]",0
490,St. Peter's Anglican Church,46.121207495719695,13737.506849123627,"[-23.8307753, 30.1565717, 7.0]",0
491,Diocese of Tzaneen - Catholic Church,38.66317878200376,13223.943117422335,"[-23.8291499, 30.15639999999999, 7.0]",0
492,Harvest Time Church,38.390992171904585,13361.111320256325,"[-23.3005595, 30.69412610000001, 7.0]",0
493,Miracles Of God Church,33.06092233984263,13311.68438259412,"[-23.316898, 30.789945, 7.0]",0
494,Die Pastorie,59.40622423981915,13264.702176052584,"[-24.5184295, 30.8876907, 7.0]",0
495,Phalaborwa Catholic Church,59.5365162168603,13354.245647757181,"[-23.938406, 31.143784, 7.0]",0
496,NEW LIFE BAPTIST CHURCH,28.42458096551378,13373.996825788323,"[-23.9371205, 31.1395546, 7.0]",0
497,Hope of Christ Church,30.783616940828306,13352.148360101772,"[-23.8901927, 30.3107576, 7.0]",0
498,Hoedspruit Community Church,39.09634323166941,13593.545705515631,"[-24.353019, 30.947874, 7.0]",0
499,Giyani True Vine Church,46.50882320483818,13348.646175997474,"[-23.2889558, 30.71643430000001, 7.0]",0
500,Masakona Church of Christ,30.368970135272356,13449.935264704392,"[-23.2762057, 30.24326619999999, 7.0]",0
501,African Baptist Apostolic Church,31.06794908398896,13443.979096991567,"[-23.3495666, 30.1498401, 7.0]",0
502,Haenertsburg Christian Church,33.181824425106306,13386.002057886057,"[-23.942379, 29.939707, 7.0]",0
503,Lenyenye AFM Church (Apostolic Faith Mission),42.376578571247805,13388.592556638812,"[-23.97648199999999, 30.27090499999999, 7.0]",0
504,Shivulani Healing Ministry Church,56.831751529224945,13118.167148510232,"[-23.1464349, 30.7040596, 7.0]",0
505,AGS Church Hoedspruit,63.003130152835745,13332.200770839067,"[-24.3569659, 30.94604649999999, 7.0]",0
506,Kubjana A.F.M Church,34.92555054416885,13385.728097893074,"[-23.6954693, 30.2960641, 10.0]",-1
507,Joppie Worshippers Church,45.550971438425385,13430.250017052847,"[-23.7325334, 30.4087944, 7.0]",0
508,Church of the Nazarene,26.73268736036858,13207.550906980736,"[-23.8610941, 31.0919522, 7.0]",0
509,Alliance Church In Africa,31.54305483592166,13317.977674884696,"[-23.8956497, 30.2731031, 7.0]",0
510,Thomo Evangelism Miracle Church,40.94587837128352,13291.260477095726,"[-23.252036, 30.78994430000001, 7.0]",0
511,FNB Bank ATM Moria Zion City,39.41453734544457,13575.866003447758,"[-23.93857, 29.78922, 7.0]",0
512,NKOWANKOWA ZCC CHURCH,27.62581109497834,13254.454424541776,"[-23.8930669, 30.2794196, 7.0]",0
513,"St. Matthew's Anglican Church, Lenyenye",23.861946915771227,13746.282388151525,"[-23.974685, 30.262141, 7.0]",0
514,Masakona Reformed Church,36.35382906772461,13352.904320260852,"[-23.2809815, 30.2477345, 7.0]",0
515,Khaxane Assemblies of God Church,42.42893566531035,13375.459195462025,"[-23.6704281, 30.80500959999999, 7.0]",0
516,Full Gospel Church of God,38.70325746532116,13430.61017989764,"[-23.8922818, 30.31700530000001, 7.0]",0
517,Life Abundance Church,46.9938877796921,13556.536847513276,"[-22.8949546, 30.9094148, 7.0]",0
518,BIBLE REVIVAL CHURCH,48.52441435355628,13097.153384370149,"[-23.2070945, 30.7082438, 7.0]",0
